group,start_date,lat,lon,volume
environmental,2024-10-01 10:01:35+00:00,43.731880966666665,10.405950266666666,3
environmental,2024-10-01 10:01:35+00:00,43.71552753333333,10.404136566666667,3
environmental,2024-10-02 10:01:35+00:00,43.731880966666665,10.405950266666666,3
environmental,2024-10-02 10:01:35+00:00,43.71552753333333,10.404136566666667,3
environmental,2024-10-04 10:01:35+00:00,43.7128308,10.406684466666666,3
environmental,2024-10-05 10:01:35+00:00,43.7128308,10.406684466666666,3
environmental,2024-10-06 10:01:35+00:00,43.7128308,10.406684466666666,3
environmental,2024-10-07 10:01:35+00:00,43.7128308,10.406684466666666,3
environmental,2024-10-08 10:01:35+00:00,43.7128308,10.406684466666666,3
environmental,2024-10-09 10:01:35+00:00,43.7128308,10.406684466666666,3
environmental,2024-10-10 10:01:35+00:00,43.7128308,10.406684466666666,3
environmental,2024-10-11 10:01:35+00:00,43.723296000000005,10.392018533333333,3
environmental,2024-10-11 10:01:35+00:00,43.7128308,10.406684466666666,3
environmental,2024-10-12 10:01:35+00:00,43.723296000000005,10.392018533333333,3
environmental,2024-10-12 10:01:35+00:00,43.7128308,10.406684466666666,3
environmental,2024-10-13 10:01:35+00:00,43.723296000000005,10.392018533333333,3
environmental,2024-10-13 10:01:35+00:00,43.7128308,10.406684466666666,3
environmental,2024-10-14 10:01:35+00:00,43.723296000000005,10.392018533333333,3
environmental,2024-10-15 10:01:35+00:00,43.723296000000005,10.392018533333333,3
environmental,2024-10-16 10:01:35+00:00,43.723296000000005,10.392018533333333,3
environmental,2024-10-17 10:01:35+00:00,43.723296000000005,10.392018533333333,3
environmental,2024-11-11 10:01:35+00:00,43.731843266666665,10.406006766666666,3
environmental,2024-11-12 10:01:35+00:00,43.731843266666665,10.406006766666666,3
environmental,2024-11-13 10:01:35+00:00,43.731843266666665,10.406006766666666,3
environmental,2024-11-14 10:01:35+00:00,43.731843266666665,10.406006766666666,3
environmental,2024-11-15 10:01:35+00:00,43.731846175,10.405972625,4
environmental,2024-11-16 10:01:35+00:00,43.731846175,10.405972625,4
environmental,2024-11-17 10:01:35+00:00,43.731846175,10.405972625,4
environmental,2024-11-18 10:01:35+00:00,43.73184620000001,10.405957933333333,3
environmental,2024-11-19 10:01:35+00:00,43.73184620000001,10.405957933333333,3
environmental,2024-11-20 10:01:35+00:00,43.73184620000001,10.405957933333333,3
environmental,2024-11-21 10:01:35+00:00,43.73184620000001,10.405957933333333,3
environmental,2024-11-22 10:01:35+00:00,43.73184620000001,10.405957933333333,3
environmental,2024-11-23 10:01:35+00:00,43.73184620000001,10.405957933333333,3
environmental,2024-12-13 10:01:35+00:00,43.73187693333333,10.405975733333333,3
environmental,2024-12-13 10:01:35+00:00,43.71678526666667,10.408987400000001,3
environmental,2024-12-14 10:01:35+00:00,43.73187693333333,10.405975733333333,3
environmental,2024-12-14 10:01:35+00:00,43.71678526666667,10.408987400000001,3
environmental,2024-12-15 10:01:35+00:00,43.73187693333333,10.405975733333333,3
environmental,2024-12-15 10:01:35+00:00,43.71677435,10.4090278,4
environmental,2024-12-16 10:01:35+00:00,43.73187693333333,10.405975733333333,3
environmental,2024-12-16 10:01:35+00:00,43.71675703333333,10.4089865,3
environmental,2024-12-17 10:01:35+00:00,43.73187693333333,10.405975733333333,3
environmental,2024-12-17 10:01:35+00:00,43.71675703333333,10.4089865,3
environmental,2024-12-18 10:01:35+00:00,43.73187693333333,10.405975733333333,3
environmental,2024-12-18 10:01:35+00:00,43.71675703333333,10.4089865,3
